MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainTomorrow
19.9,37.9,0,69,22,24,22,48,1002.8,1001.9,36.4,31,1
15.9,19.7,15.2,33,7,9,100,82,1007.4,1006.3,16.5,18.9,1
6.2,14,0,28,0,15,100,74,1023.8,1018.9,9.1,13.4,1
16.4,20.9,4.4,83,30,52,80,79,1010.6,1006.6,17.8,20.1,1
8.5,14.1,1.2,33,20,11,90,88,1028.7,1027.6,9.1,13.7,1
12.3,14.3,5.4,61,20,11,71,62,1013.7,1013.2,13.8,12.7,1
6.2,13.7,5.2,61,20,37,91,73,1020.9,1020.9,9.7,12.6,1
10.9,15.9,0,50,9,31,82,47,1003.7,1002.9,11.7,14.5,1
2.6,15.1,0,72,17,31,67,64,1006.2,999.4,9.3,11.3,1
15.4,16.6,17.8,50,13,28,98,96,1009.3,1012.3,15.7,13.9,1
7.9,14.4,1.6,39,19,19,100,98,1013.9,1012.1,10.5,13.5,1
7.2,13,2,61,35,35,72,82,1008.4,1009.2,10,9.7,1
7.4,14.3,0.8,31,11,19,84,62,1023.6,1023.2,9,13.6,1
17.7,24.9,0,70,26,33,75,51,1010,1012.5,21.8,23,1
12.4,15.4,8,41,17,26,95,82,1015.6,1016.8,12.4,14.5,1
15.6,20.9,0,26,15,15,85,64,1016.4,1014.5,17.2,19.4,1
15.3,26.4,0.8,54,17,6,56,79,1019.4,1019.7,23.4,21.9,1
15.8,20.7,1.6,37,4,26,84,78,1020.1,1017.4,18.8,19.3,1
23.1,31.3,0,26,6,13,66,60,1009.7,1007.8,28.8,30.9,1
13.9,21.3,0.6,28,9,15,87,90,1019,1017.8,17,16.4,1
20,23,3.2,41,13,24,88,86,1017.9,1016.6,21.4,22.5,1
12.4,19.2,18.6,48,7,17,100,85,1030.2,1027.8,14.5,17.9,1
6.3,10.9,3.6,19,4,13,89,83,1009.3,1006.9,8.9,10.4,1
13.2,15.9,0,39,22,19,74,74,1018.9,1019.7,13.8,14.5,1
9,13.9,37,69,31,17,82,61,1019.1,1021.7,9.7,12.8,1
9.7,11.4,5.6,35,20,9,78,85,1013,1009.7,9.8,10.5,1
12.7,25.7,0,67,6,4,71,54,1014.6,1015,21.3,23.5,1
9.8,15,4.4,28,7,17,97,70,1023.2,1023.1,11.4,13.6,1
11.1,14.4,5.2,31,13,11,95,73,1018.3,1017.5,11.7,13,1
9.8,14,2.6,50,15,17,95,89,1010.5,1008.5,12.5,11.9,1
11.5,13.1,6.6,50,24,31,93,90,999.6,1001.8,12.2,10.3,1
11.9,12.4,8.2,41,13,11,96,94,1005.9,1005,12.2,10.5,1
14.7,25.7,0,74,24,26,48,30,1000.9,996.4,19,25.4,1
8.6,16.8,0,48,26,31,84,78,1015.3,1015.2,13.4,16,1
20.7,33.7,1,98,15,24,65,45,1007.5,1002.5,26.3,30.9,1
23.1,26,37.4,48,17,13,93,76,1009.6,1005.8,23.6,24.7,1
14.4,24.1,0,50,9,19,63,49,1010,1007.3,18.3,22.1,1
17.9,26.7,0.1,44,19,30,63,80,1009.5,1007.9,23.6,23.6,1
8.9,14.9,2.2,81,37,50,77,50,1012.2,1013.4,9.6,13.2,1
4.5,14.3,4,44,15,13,55,80,1018,1019.6,11.6,9.6,1
9.2,13,22.4,30,11,11,96,97,1006.7,1004.2,12,12.7,1
3.2,15.9,1.6,37,13,17,59,71,1020.9,1018.6,10.4,12.4,1
15.1,18.7,0,80,30,39,68,40,1016.2,1019.7,15.6,18,1
16,24.4,2.4,31,4,15,94,63,1023.1,1020.2,17.6,24,1
16.2,19.3,22.6,26,2,9,87,65,1027.9,1026.2,17.8,18.8,1
14.3,18.9,1.8,50,26,30,84,57,1012.3,1008.7,14.4,18,1
13.8,24.2,7,48,17,26,79,48,1003.9,1002.2,16.9,22.5,1
-0.3,11.1,0,59,17,26,81,67,1029,1024.4,5.2,10.1,1
13.6,17.5,9.8,52,20,20,88,70,1003.4,1000.5,14.8,15.5,1
17.1,24.4,5,43,22,28,98,91,1023.5,1022.1,19,21.1,1
22.3,23.9,1.4,22,7,6,80,92,1011.9,1008.4,23.6,21.7,1
8.3,17.6,2.4,44,9,11,98,75,1015.2,1012.5,10.6,16.9,1
16.1,22.6,1.8,41,19,20,65,76,1029.2,1028.3,21.1,20.2,1
26,33.1,0,48,13,26,75,80,1008.2,1006.5,29.9,26.8,1
9.5,18.3,9.8,35,0,13,88,83,1026.3,1023.4,15.7,17.3,1
11.6,18.2,53,39,0,20,100,67,1000.5,1001.3,13.5,17.4,1
24.2,31.1,2,31,4,26,75,68,1010.1,1008.4,28.1,30.8,1
17.7,24.9,0.2,24,6,2,71,68,1022.2,1019.5,21.8,22,1
17,19.9,9,28,7,11,97,97,1011.9,1008.6,17.3,19.7,1
8.2,11.6,1.4,31,13,11,89,85,1005.7,1006.7,9.2,11,1
13.3,25.6,0,52,24,31,58,51,1010.8,1009.6,21.6,24.8,1
15.9,21.2,0.2,63,20,22,75,74,1020.4,1016.8,18.3,19.1,1
19.7,21.7,7,24,7,13,97,95,1010.9,1010.3,20.3,21.4,1
21.2,26.1,37.2,39,17,15,85,91,1010.6,1008.1,25.5,24.6,1
4.6,15.3,1,43,24,20,95,78,1012.4,1010.5,8.5,14.8,1
4.9,14.7,13.4,59,28,39,91,48,995.7,994.1,10.6,12.8,1
7,15.1,0.6,22,0,0,99,99,1018.3,1012.9,10,13.2,1
14.9,28.5,50,56,19,31,79,45,1010.3,1004.6,20.6,27.8,1
19.7,25.6,142.2,41,11,7,96,87,1008.6,1007.2,22.2,23.8,1
19,20.5,6,37,15,15,89,94,1014.6,1016.9,19.1,17.3,1
10.7,17.2,0,30,11,13,61,49,1020.9,1017.4,12.5,16.8,1
22.6,38.8,0,81,6,26,42,43,1009.1,1006.6,29.6,32,1
16.9,23.9,2.2,28,9,11,84,75,1025.1,1024.1,19.8,22.9,1
12.6,24,0,35,19,17,80,52,1016.6,1015.1,17.8,23.1,1
19.2,20,0.6,43,13,11,94,95,1010.5,1014.4,19.2,16,1
7.4,19.8,0,80,22,54,64,47,997.9,999.8,16.6,17.6,1
17.2,21.1,48.8,54,9,35,95,81,1021.1,1018.3,17.6,20.5,1
9.4,16.5,0,52,31,30,56,80,1014.3,1013.8,12.1,13.1,1
8.3,13.3,8.4,52,20,22,85,68,1006.5,1005.2,9.5,13.1,1
24.4,29.9,0,39,13,31,88,64,1015.5,1012.1,25.1,28.5,1
6.7,14.9,0,26,7,20,91,98,1023.1,1018.4,9.4,10.7,1
17.3,30,3.6,48,11,11,90,87,1012.7,1007.3,19,22.4,1
10.7,17,12.8,52,26,26,46,52,1015.4,1017,14.4,15.2,1
8,16.4,5,35,0,11,99,83,1022.3,1021.2,12.1,14.9,1
14.6,21,0,43,11,9,86,75,1011.9,1010.3,16.9,19.2,1
25.3,30.8,0.4,33,9,20,82,89,1008.7,1006.6,28.1,26,1
11.8,18.7,0.2,24,7,11,96,96,1017.7,1016.4,16.8,17.6,1
12,15.3,0.2,13,7,6,95,96,1019.5,1014.7,14.3,15,1
12.1,17.7,6.8,48,22,31,89,75,1029.8,1028.4,12.8,15.3,1
12.8,17,13.4,43,6,20,100,99,1001.3,1001.4,13.3,12.4,1
16.9,23.1,1,30,9,22,91,75,1012.3,1010.3,16.9,22.3,1
12.4,33.1,0,65,13,35,36,9,1014.1,1007.9,21.6,32.6,1
0.5,11.1,0,46,19,20,56,69,1016.2,1015.8,8.2,6.3,1
10.2,11.2,13.4,44,22,7,96,85,1020.3,1020.2,10.7,11,1
19.8,26.1,9.2,41,22,26,68,58,1010.7,1010.8,22.5,24.6,1
2.1,16.2,0,57,9,26,100,45,1021.4,1012.2,6.4,16.1,1
17.1,31.5,0,63,15,26,23,30,1006.8,1007.8,25.3,28.6,1
6.8,18,0,37,9,22,97,55,1017.2,1016.6,10.6,16.9,1
5.8,13,12.2,48,7,20,94,72,1007.4,1008.2,7.9,11.3,1
20.5,27.7,2.8,52,20,30,80,68,1017.5,1014.9,23.8,25.9,1
13.3,20.2,1,50,7,19,82,64,1013.7,1008.9,16.9,18.5,1
17.3,28.3,0,59,39,22,48,46,1006.7,1003.9,24.8,25.6,1
12.9,19.4,12,39,19,15,66,64,1012.1,1012.1,16.9,18.4,1
24.9,31.8,0,41,13,20,69,63,1006,1003.3,29.5,30.8,1
19.4,22.5,0,31,9,6,77,84,1023.2,1020.3,20.4,20.4,1
12.9,23.2,25.4,35,6,13,98,62,1013.6,1010.3,14.5,20.7,1
13.1,24.1,6.4,44,4,20,91,82,1009.2,1007.6,17.6,20.1,1
18.8,23.5,4.4,52,0,33,93,81,1022.7,1020,19.6,22.3,1
7.9,21.6,0,52,11,13,81,27,1017.2,1013,11.7,21.3,1
6.7,14.8,0.2,37,15,19,94,61,1017.3,1017.1,11,13.1,1
19.4,26.2,20.8,76,44,43,85,57,1025.1,1023.8,23,25.2,1
14.4,21.9,2.6,35,13,22,87,56,1026.8,1022.7,15.6,21.1,1
18.5,21.1,2.6,15,0,2,97,93,1024.8,1021.1,18.9,20.7,1
5.2,12.1,22.2,54,22,19,91,70,994.9,995,7.7,10.7,1
9.7,18.3,0,37,15,15,73,65,1009.7,1004.1,13.5,16.5,1
4.3,18.8,0,39,15,22,46,30,1018.9,1015,14.1,18.1,1
18.5,28.8,0,31,2,9,89,53,1016.7,1014.9,20.4,27.7,1
14.4,21.8,0.6,43,9,22,93,72,1007.5,1010.1,20.1,19.8,1
5.8,13.7,2.4,57,15,28,74,45,1021.6,1024,8.1,11.9,1
5.2,11.3,2.2,46,13,20,99,74,1027.8,1024.7,6.6,10.1,1
9.6,15.4,0.2,31,7,13,72,89,1017.9,1016.8,11.7,10.6,1
8.3,12.7,17.8,46,20,20,99,85,1016.7,1018.1,11.8,12.5,1
11.7,15.7,4.4,30,9,17,96,89,1019.9,1018.7,13,13.8,1
12.8,20.7,0.6,81,20,26,78,34,999.9,1001.4,14.3,20.4,1
13.8,35.1,0,61,2,22,69,27,1015.7,1011,18.4,34.1,1
21.7,28.5,0,33,6,13,58,60,1017,1015.5,26.3,27.4,1
9.7,19.2,0.8,69,43,37,62,28,995.4,992,10.7,19.2,1
17.1,25.1,0,33,22,28,65,69,1023.6,1020.8,22.6,22.9,1
11.6,20.2,2,52,11,26,84,58,1014.5,1012.5,14.9,19.3,1
5.6,17,0,28,0,11,75,67,1018.1,1014.9,12.1,15.3,1
10.9,22.5,1.2,39,13,20,86,63,1014.5,1011.3,17.6,22.3,1
13.2,17,11,81,35,33,77,55,1005.3,1009.8,16.5,14.1,1
20.6,29.3,0.2,50,22,31,74,67,1017.6,1014.7,25.5,26.8,1
6.6,14.1,2,44,13,28,72,67,1019.8,1018.5,10.3,13,1
21.3,23.5,31.6,57,26,30,90,93,1011.9,1009.9,23.3,22.1,1
10.9,25.1,0,35,17,26,55,28,1011.7,1007.5,16,22.4,1
18.9,21.6,0.4,54,20,28,89,89,1011.8,1006.6,18.9,19.5,1
21.3,27.9,1.2,48,9,24,91,75,1011.2,1008.4,23.9,27.2,1
15.1,24.2,2,37,17,17,75,68,1021.8,1019.2,18.9,21.2,1
24.5,31,0.4,30,7,17,72,77,1009.9,1006.5,29.2,29.9,1
21.3,28.6,0,54,13,17,69,78,1011.2,1008,27.1,28.2,1
23.1,30.4,37.2,35,0,15,80,68,1008.9,1006.7,26.5,28.7,1
15.7,19.1,2.4,74,35,48,82,71,1008.2,1005.6,17,17.9,1
14.3,20.5,1.4,20,6,9,96,66,1017.9,1016,15.5,19.8,1
17.6,23.8,17,41,17,28,100,69,1020.9,1018.6,18.3,22.4,1
6.5,11.3,22,76,33,39,99,90,998.7,1005.7,8.8,10.1,1
11.7,16.8,9,30,7,15,97,89,1010.6,1009.2,13.9,15.3,1
9,14,35.6,63,31,35,94,60,1015.5,1018.2,12.2,13.6,1
20,29.9,0.2,50,15,22,48,62,1006.5,1006.1,25,23.5,1
11.6,15.3,0,19,9,9,69,94,1021.9,1019.7,13.8,13.6,1
9.4,15.4,0,48,28,19,60,42,1009,1006.4,11.2,15,1
13.4,17.6,0,59,28,19,54,62,1015.7,1015.9,15.8,16.2,1
5,14.1,11.6,46,15,26,85,90,1017.1,1018.6,10.4,10.2,1
14.9,26,0,31,7,15,50,55,1018.1,1015.3,23.1,24.4,1
11.4,25.8,0,35,4,9,80,49,1011.6,1005.3,14.7,24.6,1
17.6,22.3,0,28,2,6,67,88,1006.2,1004.6,20.4,17.2,1
24.6,32.3,1.2,31,20,15,69,54,1006.1,1004.1,27.7,31.7,1
18.5,19.4,12.6,50,35,37,89,92,1013.7,1013.4,18.9,17.8,1
7.7,17.5,0,37,15,19,68,53,1023.2,1019.8,12.6,16.4,1
16.2,23.6,0,54,19,26,52,54,1020.1,1015.9,20.8,22.4,1
2.9,12.9,0,28,11,15,98,87,1021.2,1018.5,8.6,12,1
12.7,19.5,0,52,30,26,83,69,1015,1014.1,15.4,18.3,1
19.3,26.7,8.8,30,6,4,75,83,1019.5,1015.8,24.7,24.2,1
14.6,23.9,0,39,17,15,65,33,1017.5,1016,17.2,23.2,1
15.5,26.2,0.2,28,9,20,93,61,1018.1,1014.7,18.7,24.1,1
9.1,16.8,1.8,35,9,20,97,73,1026.2,1022,11,15.8,1
25.5,42.4,0,54,30,19,26,17,1007.5,1003.4,34.9,39.1,1
17,26.2,0,37,4,24,80,73,1020.4,1017.3,20.6,22.5,1
12.1,25,0,50,19,24,45,64,1008,1004.2,19.9,22.1,1
12.6,22.5,0,33,2,19,57,41,1011.4,1010.8,18.5,21.5,1
9.4,29.5,0,52,2,22,65,34,1021.6,1017.1,19.6,29.1,1
10.7,16.1,0,48,19,24,77,75,1019.9,1021.2,14.5,14.5,1
8.8,11.3,0.6,35,15,20,85,99,1020.1,1014.9,10.8,11.1,1
17.3,33.5,0,69,7,9,53,40,1009.1,1004.5,25.8,30.5,1
16.9,26.7,10.4,39,11,22,92,48,1022.4,1021.5,19.3,24.9,1
16.4,32.5,0.6,52,17,20,76,50,1009.6,1006.5,22.2,30.8,1
7.4,16.1,3.6,41,19,26,62,64,1011.1,1009.1,10.2,12.8,1
15.6,19.7,61.8,33,2,20,93,95,1016.9,1015.6,16.4,18,1
17.3,21.3,0,78,41,44,49,79,1009.8,1005.1,18.9,17.6,1
17.2,21.1,48.4,52,22,24,97,95,1004.6,1003.6,18,19.2,1
12,19,8.6,44,22,19,78,74,1009.2,1010.7,16.5,18.6,1
9,23,0,24,9,13,71,45,1018.7,1015.7,14.5,22.6,1
17.7,28,0,57,13,28,71,49,1017.9,1014.8,21.4,27,1
7,19.9,0,50,15,19,38,61,1003.4,989.8,18.2,17.2,1
23.2,33.8,0.2,67,28,31,29,33,1006.5,1004.5,29.5,31,1
6.8,12.8,20.6,80,26,37,81,65,996.9,993.2,10.2,12.5,1
20.4,26.4,0,61,2,22,96,77,1012.6,1008.5,22.6,24.8,1
3.6,14.4,4.6,46,17,30,88,76,1021.7,1020.6,7.9,13.5,1
11.8,15.9,0.2,52,30,30,88,79,1022,1019.9,12.8,14.6,1
19.6,33.9,0,72,31,17,62,28,1020.1,1013.9,24,31.9,1
10.9,15.8,0,63,20,43,59,70,1015.2,1014.4,13.5,14.7,1
3.3,14.2,1.8,24,6,13,94,69,1020.4,1017.2,9,13,1
15.1,20,0.4,43,2,11,99,77,1020.5,1017.1,16.7,19.3,1
10.6,12.9,24.4,94,31,33,89,86,1017.8,1018.7,11.6,12.8,1
10,13,7.2,67,9,22,92,91,1000.2,1000.1,11.7,10.3,1
11.4,19.7,0,39,11,13,25,94,1016.4,1016,17.8,14.2,1
10.3,17.4,0.8,74,17,44,85,46,1016.4,1018.8,13.4,16.5,1
15.3,25.7,0,20,11,7,98,65,1015.7,1012.7,18.4,23.6,1
10.9,18.5,0.2,72,26,33,67,77,1008,1007.8,15.7,12.8,1
8.3,14.4,6.6,69,22,28,95,78,1012.8,1011.1,10.3,13.9,1
8.9,14.3,3.2,50,13,22,100,76,1015.1,1016.2,12.3,13.2,1
7.7,11.7,14.2,61,26,19,85,73,1006.1,1009.8,8.8,9.8,1
21.8,34.5,5.6,87,9,35,91,58,1001.1,996,25.2,31.9,1
8.9,16.8,0.4,52,15,20,69,52,1019,1011.6,13.2,16.7,1
21.3,29.6,0.2,37,17,22,72,70,1013.8,1012.3,27.8,28,1
9.6,14.1,1.6,43,9,20,85,76,1018.4,1013,10.7,11.3,1
19,23.5,0,44,13,19,72,68,1023.2,1020.4,20.6,22.5,1
1.2,12.4,0,59,28,39,81,53,1014.7,1009.6,5.6,12,1
4.5,15.3,0.2,74,11,35,83,37,1003.4,1000.4,11.2,15.1,1
10.5,18.4,0,37,11,9,51,79,1016.1,1014,18.2,17.6,1
18.8,21.9,115.2,46,31,11,99,99,1021.7,1017.9,19.1,19,1
14.3,19,9.4,46,19,17,73,60,1018.5,1015.9,16.6,18.4,1
6.2,15.3,4.2,33,11,11,93,87,1015.7,1014.1,12.2,14.9,1
16.2,37.2,0,50,19,28,24,22,1005.2,1003.6,28.8,34.8,1
15.3,24.2,0,30,7,17,72,57,1017.9,1014.3,18.7,23.9,1
23,31.4,9.4,59,9,13,89,69,1011,1007,25.8,30.9,1
8.4,24.2,0,33,17,15,80,39,1021.4,1017.1,15.4,24.1,1
7.1,20.1,0.2,22,7,15,80,55,1026.1,1022.9,13.6,19.4,1
20.2,28.4,0.2,46,30,35,59,60,1020.6,1017.9,25.8,26.5,1
19.1,28.9,0,48,7,9,39,76,1007.8,1010.1,26.5,21.2,1
4.9,18.4,0,33,13,17,65,44,1017.5,1012.7,9.9,18,1
15.3,23.8,0,52,20,24,91,63,1018.2,1018.3,18.4,22.6,1
24.5,34.7,3.4,48,26,30,73,49,1006,1001.9,28,33.5,1
18.8,20.1,7.4,52,11,20,97,93,1014.2,1014.7,19.1,19.8,1
12.8,20.2,0,17,11,2,71,61,1021.4,1017.8,16.6,19.6,1
6.5,15.3,0.8,26,6,15,90,67,1025.7,1025.7,9.7,15,1
15.7,22.5,0.8,72,28,33,78,78,1029.4,1026.7,18.9,20.1,1
9.5,17.5,7.2,70,26,26,76,68,1015.2,1016.5,14.3,17,1
21.5,29.9,0.4,50,28,35,81,70,1013.4,1011.6,27.5,28.8,1
7,12.4,13.4,67,28,24,86,91,1004,1001.7,8.1,8.6,1
3.5,19.1,0,50,7,19,68,57,1019.3,1016.1,9.8,17.8,1
3,13,20.2,52,13,20,99,52,1014.3,1010.8,9.3,11.4,1
15.8,19.7,59.2,57,39,30,95,84,1016.8,1014.7,16.6,18.8,1
25,31.1,0,37,7,24,87,70,999.2,996.2,26.8,31,1
14,17.1,4.2,54,31,22,71,68,1021.2,1016.8,15.9,16.3,1
9.6,18.4,0,61,30,20,81,68,1019.2,1015.2,14,18.1,1
8,14.4,4,37,15,19,100,94,1011.4,1010.6,9.9,13,1
10.3,18.7,0,43,11,26,73,72,1020.9,1019.6,14.5,17.8,1
14.9,23.7,26.6,31,9,19,99,88,1022.5,1018,18.4,21.3,1
9,18.5,1.2,48,11,31,92,43,1013.5,1013.9,13.1,17.5,1
18.2,21.3,0.2,37,9,19,85,69,1016,1013.2,18.8,20.1,1
23.4,32.5,33.2,46,13,19,77,61,1011.4,1008.2,27.8,31.3,1
24.3,30.6,11.2,35,20,24,89,70,1012.4,1009.1,25.5,30.2,1
17.7,21.1,1.6,48,13,11,95,91,1014,1010.8,18.8,16.8,1
24.1,31.2,90.4,46,17,22,95,70,1008.3,1003.9,25.1,30.2,1
11.5,19.6,0.6,76,44,35,55,100,1000.3,1000.6,16.2,16.2,1
23.4,29.7,32,26,15,11,92,70,1011.5,1007.3,24.7,28.9,1
3.7,8.6,4,61,24,33,98,93,1019.2,1020.8,5.2,6.1,1
11.9,15.1,2,61,37,20,99,98,1002.2,998.1,12.4,14.3,1
16.1,22.3,0,56,2,15,63,89,1005.9,1010.5,19.1,13,1